recipe_id,ingredient_id
1280,305
1280,391
1280,870
1280,1720
1280,1446
1280,788
1280,1217
1280,575
1280,1414
1280,1403
1281,238
1281,1529
1281,69
1281,908
1281,815
1281,727
1282,815
1282,1102
1282,395
1282,1221
1282,979
1282,908
1282,1867
1282,1571
1282,1440
1283,468
1283,1313
1283,1422
1283,504
1283,395
1283,696
1284,1720
1284,1379
1284,2148
1284,1069
1284,537
1284,485
1284,1724
1284,1867
1284,1774
1284,1940
1285,1119
1285,328
1285,1227
1285,2081
1285,485
1285,1440
1285,1247
1285,788
1285,642
1286,1903
1286,490
1286,667
1286,504
1286,1323
1286,126
1286,1334
1286,1407
1286,1598
1286,978
1287,1720
1287,1724
1287,1867
1287,1774
1287,1221
1287,815
1287,485
1287,305
1287,1069
1287,575
1288,17
1288,768
1288,504
1288,395
1288,667
1288,662
1288,1847
1289,1720
1289,575
1289,536
1289,1069
1289,986
1289,1724
1289,908
1289,1684
1289,788
1289,504
1289,807
1290,527
1290,490
1290,894
1290,662
1290,1563
1291,1528
1291,976
1291,1187
1291,635
1291,504
1291,1368
1291,768
1291,1529
1291,1305
1291,305
1291,788
1291,908
1291,1270
1292,1151
1292,346
1292,1187
1292,1528
1292,196
1292,113
1292,1724
1292,477
1292,788
1293,328
1293,196
1293,113
1293,1724
1293,477
1293,504
1293,788
1293,908
1293,1527
1294,976
1294,1528
1294,1720
1294,196
1294,113
1294,1724
1294,1867
1294,1837
1294,768
1294,1280
1294,1187
1294,2081
1294,504
1294,788
1294,123
1294,637
1295,815
1295,1900
1295,485
1295,205
1295,788
1296,555
1296,490
1296,485
1296,341
1296,1446
1296,788
1296,1724
1296,550
1297,1479
1297,768
1297,1446
1297,908
1297,305
1297,504
1297,788
1297,976
1297,328
1297,196
1297,113
1297,1724
1297,1774
1297,123
1298,1684
1298,1321
1298,651
1298,667
1298,687
1298,1717
1298,1837
1298,741
1298,2081
1298,485
1298,1379
1298,815
1299,929
1299,768
1299,1528
1299,687
1299,1368
1299,2081
1299,1305
1299,1612
1299,667
1299,1724
1299,1837
1299,1158
1299,978
1300,490
1300,405
1300,651
1300,1334
1300,1313
1300,1687
1300,613
1300,1400
1300,928
1300,1422
1300,206
1300,1753
1300,696
1301,1529
1300,1706
1301,908
1301,1440
1301,1143
1301,756
1301,788
1301,593
1302,2157
1302,908
1302,788
1302,305
1302,1368
1302,1265
1303,841
1303,1599
1303,299
1303,504
1303,1368
1303,565
1303,667
1303,1207
1303,1305
1304,1122
1304,667
1304,490
1304,651
1304,687
1304,445
1304,662
1304,500
1304,1606
1304,33
1304,9
1304,1407
1305,1047
1305,490
1305,695
1305,504
1305,1530
1305,940
1305,687
1305,756
1305,662
1305,1621
1305,734
1305,1862
1306,979
1306,69
1306,1270
1306,1527
1306,477
1307,490
1307,651
1307,1334
1307,613
1307,1400
1307,1243
1307,667
1307,1313
1307,746
1307,1422
1307,210
1308,2159
1308,490
1308,169
1308,126
1308,1334
1308,667
1308,1340
1308,687
1308,445
1308,662
1308,1598
1308,821
1309,619
1309,2159
1309,490
1309,169
1309,26
1309,1334
1309,613
1309,1400
1309,168
1309,667
1309,1313
1309,928
1309,299
1309,696
1310,468
1310,1227
1310,768
1310,1684
1310,908
1310,1724
1310,1837
1310,1158
1310,1438
1310,1221
1311,1165
1311,22
1311,651
1311,768
1311,1528
1311,1368
1311,150
1311,667
1311,1837
1311,1333
1311,490
1312,2000
1312,1227
1312,490
1312,768
1312,651
1312,667
1312,917
1312,1612
1312,150
1312,1221
1312,1727
1312,504
1312,1557
1312,821
1313,490
1313,651
1313,1749
1313,1221
1313,741
1313,1837
1313,667
1313,1158
1313,1395
1313,1330
1313,1612
1313,458
1314,1316
1314,1221
1314,916
1314,490
1314,1727
1314,1330
1314,978
1315,1528
1315,1900
1315,196
1315,1471
1315,768
1315,504
1315,1187
1315,788
1315,1527
1316,1749
1316,490
1316,687
1316,445
1316,667
1316,978
1316,150
1317,1221
1317,815
1317,1720
1317,979
1317,477
1317,485
1317,788
1317,1724
1317,1837
1317,1771
1317,2097
1318,1528
1318,976
1318,113
1318,1867
1318,1724
1318,1837
1318,1774
1318,2081
1318,485
1318,372
1318,768
1318,504
1318,938
1319,1529
1319,979
1319,305
1319,411
1319,477
1319,908
1319,815
1319,2097
1320,908
1320,490
1320,168
1320,1158
1320,1834
1320,1025
1321,768
1321,504
1321,788
1321,1187
1321,175
1321,1528
1321,1270
1321,1368
1321,340
1321,750
1321,205
1322,512
1322,485
1322,613
1322,348
1322,168
1322,1400
1322,898
1322,490
1322,790
1322,1530
1322,1581
1323,10
1323,468
1322,468
1321,1286
1307,826
1307,1706
1309,1706
1322,1706
1323,768
1323,651
1323,1528
1323,687
1323,1368
1323,729
1323,299
1323,150
1323,978
1324,490
1324,1599
1324,651
1324,1025
1324,504
1324,299
1324,667
1324,1008
1325,1684
1325,305
1325,1368
1325,1446
1325,372
1325,504
1325,976
1325,1528
1325,113
1325,1867
1325,1724
1325,1774
1325,1221
1326,436
1326,527
1326,445
1326,1400
1326,898
1326,667
1326,490
1326,978
1327,468
1327,1621
1327,527
1327,1334
1327,651
1327,667
1327,490
1327,504
1327,1368
1327,687
1327,445
1327,1424
1327,1407
1328,490
1328,651
1328,917
1328,1621
1328,667
1328,577
1328,163
1328,1727
1328,1612
1328,150
1328,413
1329,142
1329,768
1329,651
1329,1621
1329,1528
1329,1368
1329,667
1329,1837
1329,1685
1329,1498
1329,1058
1330,341
1330,2059
1330,106
1330,1221
1330,1187
1330,1724
1331,2059
1331,768
1331,908
1331,1541
1331,1724
1331,1867
1331,1261
1331,556
1332,1585
1332,1825
1332,305
1332,490
1332,1563
1332,898
1332,2054
1332,917
1332,1636
1332,821
1332,339
1332,338
1333,1321
1333,504
1333,1498
1333,978
1333,1400
1333,898
1333,168
1333,1304
1334,768
1334,1221
1334,908
1334,1730
1334,1724
1334,1771
1334,1261
1334,20
1335,327
1335,908
1335,305
1335,504
1335,788
1335,1566
1335,113
1335,1724
1335,1837
1335,1867
1335,1771
1335,976
1335,1720
1336,490
1336,1334
1336,917
1336,436
1336,687
1336,168
1336,613
1336,1158
1336,394
1336,928
1336,746
1336,940
1337,2159
1337,1790
1337,1165
1337,504
1337,978
1337,687
1337,667
1338,490
1338,651
1338,1807
1338,1334
1338,687
1338,613
1338,1122
1338,24
1338,1041
1338,1916
1338,1660
1338,210
1338,395
1338,696
1339,1122
1339,1530
1339,687
1339,940
1339,1149
1339,756
1339,1582
1339,466
1339,1047
1339,338
1339,504
1339,264
1340,976
1340,490
1340,459
1340,128
1340,667
1340,687
1340,919
1340,908
1340,410
1340,978
1340,150
1341,1102
1341,979
1341,1529
1341,1384
1341,815
1341,1440
1342,1283
1342,490
1342,687
1342,1025
1342,1724
1342,667
1342,22
1342,126
1342,1348
1343,468
1344,815
1344,305
1344,2161
1344,2162
1344,908
1344,788
1344,1724
1344,1867
1344,1571
1345,490
1345,1122
1345,667
1345,459
1345,687
1345,1166
1345,1196
1345,1730
1345,821
1345,500
1338,1954
1338,512
1324,468
1342,468
1338,1340
1338,1706
1346,1334
1346,490
1346,324
1346,445
1346,662
1346,1340
1346,919
1346,746
1346,1598
1346,978
1346,1407
1347,1862
1347,490
1347,405
1347,613
1347,1400
1347,667
1347,928
1347,746
1347,1753
1347,395
1347,696
1347,1422
1347,383
1347,668
1348,490
1348,651
1348,3
1348,682
1348,445
1348,662
1348,687
1348,741
1348,928
1348,1585
1348,648
1348,1334
1348,1598
1348,1407
1349,490
1349,169
1349,651
1349,445
1349,687
1349,1102
1349,1334
1349,928
1349,275
1349,1606
1349,746
1349,1498
1349,584
1349,696
1350,394
1350,391
1350,979
1350,305
1350,1384
1350,477
1350,908
1351,468
1351,815
1351,191
1351,1684
1351,1724
1351,729
1351,781
1351,1720
1351,1227
1351,895
1351,485
1352,1339
1352,490
1352,216
1352,1221
1352,719
1352,1025
1353,1613
1353,490
1353,768
1353,459
1353,436
1353,781
1353,687
1353,908
1353,163
1353,150
1353,1612
1353,1837
1353,978
1353,327
1354,815
1354,1529
1354,171
1354,69
1354,1724
1354,870
1355,410
1355,1904
1355,1407
1355,978
1355,916
1355,687
1355,490
1356,126
1356,928
1356,394
1356,863
1356,128
1356,1839
1356,789
1356,1659
1356,2163
1356,1139
1356,919
1356,490
1356,799
1356,687
1356,908
1356,1243
1356,667
1357,682
1357,1529
1357,171
1357,413
1357,727
1357,908
1357,668
1358,205
1358,768
1358,477
1358,1187
1358,504
1358,788
1358,16
1358,196
1358,1528
1358,976
1358,1270
1359,577
1359,490
1359,82
1359,651
1359,1749
1359,667
1359,150
1359,1727
1359,978
1360,768
1360,1270
1360,788
1360,340
1360,1528
1360,575
1360,562
1360,1096
1361,490
1361,651
1361,1749
1361,1221
1361,163
1361,729
1361,667
1361,1158
1361,303
1361,1612
1361,978
1362,275
1362,1601
1362,535
1362,1400
1362,1446
1363,1528
1363,667
1363,1580
1363,768
1363,593
1363,916
1363,821
1363,1636
1364,163
1364,746
1364,527
1364,490
1364,1122
1364,1400
1364,667
1364,1528
1364,1368
1364,799
1364,305
1364,1498
1365,1339
1365,1254
1365,1400
1365,613
1365,1122
1365,1598
1365,415
1365,126
1365,940
1366,527
1366,1321
1366,1227
1366,1165
1366,799
1366,1685
1366,667
1366,305
1366,908
1366,940
1366,1727
1366,299
1367,1862
1367,264
1367,768
1367,1400
1367,898
1367,1283
1367,305
1367,789
1367,1008
1367,940
1347,1706
1349,1706
1368,490
1368,468
1368,394
1368,687
1368,1122
1368,1143
1368,1612
1368,150
1368,1727
1368,606
1368,577
1369,490
1369,1749
1369,150
1369,687
1369,667
1369,394
1369,651
1369,503
1369,1333
1369,978
1369,1612
1369,1837
1369,768
1370,785
1370,687
1370,782
1370,1192
1370,747
1370,490
1370,662
1370,916
1370,978
1370,821
1371,450
1371,490
1371,768
1371,804
1371,1025
1371,1528
1371,1368
1371,1400
1371,1837
1371,1498
1371,745
1371,1383
1371,978
1372,1834
1372,1365
1372,1321
1372,490
1372,1148
1372,613
1372,1671
1372,696
1372,305
1372,916
1372,485
1372,1400
1373,1446
1373,504
1373,979
1373,788
1373,1724
1373,477
1373,1471
1374,976
1374,1528
1374,1730
1374,196
1374,113
1374,1684
1374,1187
1374,1280
1374,504
1374,1368
1374,788
1374,1527
1375,2003
1375,305
1375,756
1375,687
1375,1717
1375,932
1375,1684
1375,1321
1375,651
1375,517
1375,1081
1375,1158
1375,741
1375,1790
1375,696
1376,1529
1376,916
1376,106
1377,1368
1377,1385
1377,1270
1377,16
1377,1471
1377,1675
1378,1056
1378,113
1378,1724
1378,1774
1378,1837
1378,504
1378,2158
1378,485
1378,788
1378,807
1379,1528
1379,196
1379,113
1379,1187
1379,768
1379,305
1379,504
1379,788
1379,1634
1379,1270
1379,916
1380,632
1380,490
1380,667
1380,17
1380,504
1380,1368
1380,768
1380,978
1380,1207
1381,500
1381,490
1381,1192
1381,768
1381,651
1381,687
1381,976
1381,1368
1381,667
1381,305
1381,745
1381,1102
1381,978
1382,2020
1382,687
1382,1563
1382,667
1382,898
1382,696
1382,490
1382,1417
1382,338
1383,1209
1383,667
1383,1563
1383,490
1383,651
1383,1332
1383,128
1383,681
1383,1636
1383,662
1383,1847
1384,976
1384,1528
1384,1187
1384,196
1384,113
1384,1159
1384,504
1384,1368
1384,768
1384,305
1384,2132
1384,894
1385,1479
1385,1033
1385,81
1385,126
1385,1334
1385,1131
1385,504
1385,1598
1385,978
1386,1321
1386,490
1386,1192
1386,632
1386,1120
1386,687
1386,916
1386,648
1386,815
1386,459
1386,682
1386,1207
1387,490
1387,1122
1387,651
1387,1528
1387,1041
1387,1368
1387,667
1387,1400
1387,1761
1387,2164
1387,632
1387,436
1387,1753
1387,978
1388,1383
1388,978
1388,821
1388,490
1388,142
1388,1058
1388,1621
1372,468
1375,1340
1382,395
1372,941
1372,1706
1375,1706
1388,1528
1388,1368
1388,667
1388,1837
1388,305
1389,768
1389,1056
1389,1069
1389,113
1389,635
1389,504
1389,908
1389,1696
1390,976
1390,113
1390,196
1390,1724
1390,171
1390,305
1390,908
1390,768
1390,788
1390,1563
1390,504
1390,894
1391,490
1391,667
1391,82
1391,651
1391,1334
1391,168
1391,1243
1391,1762
1391,687
1391,1041
1391,514
1391,1671
1391,1685
1391,746
1392,637
1392,976
1392,113
1392,196
1392,1724
1392,1837
1392,1771
1392,768
1392,1280
1392,1187
1392,504
1392,305
1392,788
1392,1221
1392,1305
1392,1270
1393,468
1394,1377
1395,768
1395,175
1395,1528
1395,196
1395,113
1395,1158
1395,504
1395,1634
1395,1498
1395,1165
1395,1207
1396,1506
1396,490
1396,1753
1396,305
1396,1207
1396,1165
1397,1165
1397,527
1397,940
1397,1727
1397,490
1397,32
1397,667
1397,908
1397,825
1398,1165
1398,305
1398,383
1398,1400
1398,898
1398,667
1398,299
1398,1207
1398,197
1399,22
1399,490
1399,662
1399,978
1399,1563
1400,768
1400,490
1400,126
1400,1687
1400,1368
1400,908
1400,667
1400,1305
1400,305
1401,504
1401,1305
1401,1369
1401,1325
1401,940
1401,482
1402,1190
1402,490
1402,126
1402,687
1402,928
1402,1243
1402,662
1402,908
1402,919
1402,1192
1402,1139
1402,1008
1402,821
1402,916
1402,674
1403,527
1403,1530
1403,32
1403,490
1403,908
1403,687
1403,756
1403,662
1403,1190
1403,537
1403,940
1403,746
1404,1190
1404,490
1404,916
1404,768
1404,687
1404,459
1404,821
1404,1243
1404,662
1404,504
1404,1383
1405,500
1405,490
1405,1033
1405,1334
1405,687
1405,667
1405,662
1405,81
1405,1139
1405,1563
1405,1847
1405,978
1406,1033
1406,490
1406,667
1406,1196
1406,687
1406,1243
1406,81
1406,1424
1406,1102
1406,978
1406,504
1406,1598
1406,1407
1407,169
1407,1383
1407,687
1407,756
1407,667
1407,696
1407,1384
1407,126
1407,1519
1407,1303
1407,1530
1407,32
1407,908
1407,1730
1408,1720
1408,976
1408,113
1408,196
1408,1724
1408,979
1408,908
1408,768
1408,1368
1408,305
1408,504
1408,788
1409,490
1409,436
1409,651
1409,169
1409,687
1409,1243
1409,662
1409,1003
1409,928
1409,517
1409,1368
1409,600
1409,978
1410,815
1410,1404
1410,305
1410,1720
1410,2157
1410,1867
1401,67
1398,1506
1391,468
1391,1340
1410,941
1410,908
1411,1122
1411,490
1411,1058
1411,1334
1411,1807
1411,687
1411,1243
1411,667
1411,275
1411,163
1411,264
1411,1581
1411,210
1412,1684
1412,134
1412,113
1412,504
1412,908
1412,788
1412,1217
1412,55
1412,1563
1412,768
1412,1270
1412,778
1412,2148
1412,807
1413,490
1413,459
1413,527
1413,687
1413,682
1413,503
1413,1120
1413,978
1413,821
1414,327
1414,978
1414,898
1414,1400
1414,1814
1414,1158
1414,310
1415,490
1415,1122
1415,1904
1415,1139
1415,126
1415,919
1415,687
1415,908
1415,1243
1415,150
1415,1008
1415,1407
1416,1400
1416,1761
1416,490
1416,768
1416,651
1416,1308
1416,1606
1416,1357
1416,1730
1416,1307
1416,821
1417,490
1417,436
1417,917
1417,651
1417,687
1417,667
1417,746
1417,1122
1417,163
1417,150
1417,916
1418,606
1418,1727
1418,1227
1418,1383
1418,1761
1418,504
1418,908
1419,1530
1419,756
1419,687
1419,908
1419,662
1419,1283
1419,1581
1419,2086
1419,436
1419,940
1419,696
1419,490
1419,32
1420,468
1420,126
1420,490
1420,613
1420,168
1420,682
1420,512
1420,485
1420,687
1420,1313
1420,1334
1420,696
1421,1151
1421,485
1421,1684
1421,2081
1421,815
1421,788
1421,976
1421,1247
1421,196
1421,113
1421,123
1422,768
1422,1187
1422,504
1422,624
1422,788
1422,196
1422,1837
1422,976
1422,1528
1422,1724
1422,562
1422,1689
1422,1684
1422,894
1423,490
1423,1749
1423,1548
1423,1562
1423,81
1423,324
1423,1871
1423,1424
1423,978
1423,745
1424,468
1424,490
1424,1400
1424,1369
1424,1762
1425,1580
1425,2065
1425,782
1425,126
1425,916
1425,1407
1426,490
1426,1169
1426,283
1426,1317
1426,1621
1426,687
1426,756
1426,26
1426,32
1426,1149
1426,1530
1426,462
1426,234
1426,1581
1427,490
1427,613
1427,1158
1427,1479
1427,126
1427,538
1427,687
1427,1313
1427,1581
1427,286
1428,490
1428,82
1428,2059
1428,799
1428,1221
1428,1025
1429,1122
1429,1175
1429,1400
1429,898
1429,1158
1429,305
1429,117
1429,1581
1429,490
1429,940
1430,768
1430,1280
1430,504
1430,1368
1430,788
1430,1724
1430,196
1430,113
1430,175
1430,1528
1430,1187
1431,2165
1431,1283
1431,766
1431,305
1431,1368
1431,299
1431,1313
1431,538
1431,126
1431,1807
1431,696
1417,1246
1423,2122
1419,512
1416,262
1411,1706
1427,1706
1432,860
1432,1333
1432,126
1432,696
1432,668
1432,264
1432,1400
1432,504
1432,1519
1432,395
1433,637
1433,976
1433,196
1433,113
1433,1724
1433,979
1433,908
1433,305
1433,327
1433,504
1433,788
1433,2166
1434,24
1434,490
1434,651
1434,1807
1434,687
1434,503
1434,1246
1434,1243
1434,1158
1434,845
1435,1684
1435,976
1435,1900
1435,113
1435,196
1435,16
1435,979
1435,504
1435,1368
1435,908
1435,1446
1435,788
1435,123
1436,1122
1436,2065
1436,128
1436,327
1436,1598
1437,2167
1437,606
1437,490
1437,916
1437,662
1437,152
1437,128
1437,1139
1438,685
1438,1187
1438,916
1438,593
1438,895
1438,327
1438,504
1438,1217
1438,575
1438,894
1439,1684
1439,651
1439,687
1439,756
1439,1148
1439,932
1439,613
1439,1041
1439,275
1439,1321
1439,1122
1439,768
1439,2153
1439,305
1439,746
1439,696
1440,1122
1440,1684
1440,651
1440,756
1440,687
1440,1148
1440,932
1440,613
1440,517
1440,1321
1440,275
1440,768
1440,55
1440,305
1440,746
1440,682
1440,297
1440,696
1441,40
1441,1900
1441,700
1441,1440
1441,1527
1441,1684
1441,778
1442,979
1442,1446
1442,768
1442,815
1442,504
1442,788
1442,976
1442,113
1442,1724
1442,1837
1442,1527
1443,527
1443,436
1443,651
1443,687
1443,1305
1443,1243
1443,729
1443,1041
1443,2035
1443,667
1443,299
1444,328
1444,1368
1444,979
1444,1069
1444,788
1444,1724
1444,729
1444,637
1445,504
1445,1227
1445,1383
1445,1548
1445,667
1445,1122
1445,490
1445,305
1445,799
1445,565
1445,908
1445,1158
1446,1563
1446,490
1446,687
1446,667
1446,1243
1446,1192
1446,782
1446,1139
1446,126
1446,1479
1446,916
1446,1334
1446,1190
1446,1008
1446,821
1446,746
1447,1334
1447,490
1447,405
1447,445
1447,1400
1447,662
1447,1340
1447,746
1447,1598
1447,978
1447,1407
1448,1761
1448,1837
1448,1724
1448,1771
1448,1867
1448,667
1448,490
1448,82
1448,940
1448,687
1448,1807
1448,1384
1448,1299
1448,1581
1448,1412
1448,1008
1449,490
1449,651
1449,436
1449,667
1449,687
1449,264
1449,799
1449,168
1449,1308
1449,2168
1449,305
1449,1498
1449,1207
1450,2105
1450,1165
1450,1642
1450,1138
1450,565
1450,1307
1450,1207
1451,1365
1451,928
1451,1862
1451,126
1451,440
1451,517
1451,1724
1451,1141
1449,826
1434,1706
1451,1706
1451,82
1451,477
1451,746
1452,391
1452,1379
1452,1187
1452,1724
1452,504
1452,485
1452,788
1452,877
1452,637
1453,1047
1453,1499
1453,436
1453,490
1453,32
1453,908
1453,477
1453,1530
1453,462
1453,756
1453,687
1453,234
1453,696
1454,22
1454,490
1454,667
1454,687
1454,1827
1454,319
1454,485
1454,978
1455,1321
1455,490
1455,1479
1455,126
1455,1839
1455,1008
1455,821
1455,708
1455,919
1455,687
1455,1243
1455,799
1455,667
1456,395
1456,1187
1456,305
1456,1385
1456,668
1456,1471
1457,1165
1457,305
1457,908
1457,1696
1457,667
1457,1307
1457,575
1457,126
1458,1122
1458,490
1458,1141
1458,1400
1458,898
1458,667
1459,2
1459,327
1459,908
1459,751
1459,768
1459,916
1459,940
1460,1122
1460,490
1460,687
1460,1243
1460,1762
1460,1563
1460,1847
1461,1798
1461,286
1461,305
1461,1299
1461,908
1461,687
1461,667
1461,720
1461,1207
1462,1165
1462,1633
1462,1467
1462,919
1462,17
1462,305
1462,395
1463,1165
1463,1305
1463,504
1463,1400
1463,667
1463,1243
1463,1871
1463,1977
1463,978
1463,473
1464,1634
1464,1209
1464,467
1464,490
1464,687
1464,976
1464,504
1464,1383
1465,1903
1465,171
1465,504
1465,815
1465,485
1465,1563
1465,916
1465,788
1465,1724
1465,1270
1466,1165
1466,2167
1466,128
1466,863
1466,1404
1466,1207
1466,305
1466,1368
1466,490
1466,1400
1466,667
1466,898
1466,1814
1466,1158
1466,1606
1467,1122
1467,768
1467,651
1467,687
1467,756
1467,932
1467,613
1467,1158
1467,275
1467,1395
1467,1790
1467,305
1467,746
1467,696
1468,504
1468,1187
1468,1325
1468,768
1468,305
1468,90
1468,1217
1468,1056
1468,1270
1468,173
1469,1321
1469,490
1469,1563
1469,687
1469,908
1469,662
1469,821
1469,637
1470,464
1470,1187
1470,1730
1470,916
1470,788
1470,1217
1470,1720
1470,1528
1470,976
1470,346
1470,1724
1470,768
1470,550
1471,538
1471,490
1471,667
1471,128
1471,952
1471,395
1471,1334
1471,940
1471,696
1471,668
1471,908
1471,1141
1471,898
1472,623
1472,908
1472,119
1472,490
1472,976
1472,1528
1472,2182
1472,1025
1472,1400
1472,1243
1472,1548
1473,815
1473,328
1473,1724
1473,485
1474,504
1474,1280
1474,1187
1474,788
1474,113
1474,477
1474,123
1455,468
1464,1925
1468,910
1467,941
1467,1706
1475,1072
1475,979
1475,1900
1475,1440
1475,876
1475,788
1475,2097
1475,1675
1476,1221
1476,1724
1477,1580
1477,768
1477,687
1477,1563
1477,821
1477,142
1477,128
1477,490
1478,577
1478,1613
1478,490
1478,459
1478,687
1478,1621
1478,667
1478,1365
1478,1727
1478,825
1478,150
1479,1321
1479,687
1479,651
1479,490
1479,1834
1479,815
1479,648
1479,1340
1479,993
1479,1807
1480,768
1480,1368
1480,305
1480,196
1480,1720
1480,1473
1480,894
1480,1529
1480,1187
1480,90
1480,1675
1481,490
1481,1122
1481,1601
1481,1365
1481,128
1481,940
1481,668
1481,696
1482,1720
1482,682
1482,1724
1482,196
1482,113
1482,1368
1482,485
1482,1379
1482,504
1482,788
1482,171
1483,768
1483,1368
1483,2081
1483,1280
1483,1187
1483,1724
1483,1837
1483,1867
1483,1774
1483,504
1483,1813
1483,976
1483,1528
1483,346
1483,788
1483,1305
1483,1270
1483,1227
1484,1368
1484,504
1484,169
1484,1323
1484,813
1484,978
1484,821
1484,667
1484,1400
1484,81
1484,500
1485,1720
1485,1896
1485,1069
1485,1724
1485,504
1485,485
1485,1684
1485,788
1485,1710
1486,1165
1486,169
1486,485
1486,2000
1486,687
1486,168
1486,216
1486,339
1486,504
1486,952
1486,327
1487,1528
1487,976
1487,113
1487,1724
1487,504
1487,1280
1487,327
1487,436
1487,1831
1487,1634
1487,637
1487,2148
1487,1305
1487,768
1487,1270
1487,788
1487,1217
1488,1528
1488,976
1488,196
1488,1867
1488,1724
1488,504
1488,1368
1488,485
1488,788
1488,555
1488,768
1489,674
1489,1701
1489,850
1489,1313
1489,1790
1489,1334
1489,1807
1489,126
1489,696
1489,490
1489,908
1489,512
1490,1008
1490,1315
1490,305
1490,687
1490,916
1490,1243
1490,1334
1490,821
1490,310
1491,768
1491,1506
1491,651
1491,667
1491,687
1491,1762
1491,1158
1491,1122
1491,538
1491,1041
1491,1368
1491,1730
1491,305
1491,1334
1492,1109
1492,768
1492,1187
1492,1169
1492,2162
1492,1379
1492,1900
1492,205
1492,458
1493,976
1493,1813
1493,1368
1493,490
1493,908
1493,1696
1494,1479
1494,979
1494,504
1494,485
1494,1684
1494,788
1494,134
1494,1724
1494,113
1494,1837
1494,205
1495,768
